84855046080	32.41022099447514
84855046140	33.57010014306152
84855046200	33.65071428571429
84855046260	34.970917225950785
84855046320	32.056396148555706
84855046380	32.51931034482759
84855046440	33.30394922425952
84855046500	33.457364341085274
84855046560	35.17304747320061
84855046620	34.102527075812276
84855046680	33.808526011560694
84855046740	33.55255681818182
84855046800	34.55604719764012
84855046860	33.655913978494624
84855046920	33.82015953589558
84855046980	33.50035536602701
84855047040	34.63126843657817
84855047100	33.04237288135593
84855047160	33.54545454545455
84855047220	34.82509225092251
84855047280	32.88008415147265
84855047340	35.64087152516905
84855047400	35.326219512195124
84855047460	34.0475161987041
84855047520	34.525887573964496
84855047580	33.34782608695652
84855047640	34.36157779401022
84855047700	35.82889733840304
84855047760	34.29407461594733
84855047820	34.24402606806662
84855047880	33.83661560904449
84855047940	34.067821067821065
84855048000	35.051608077786085
84855048060	34.8960359012715
84855048120	35.09118086696562
84855048180	34.327510917030565
84855048240	34.23478260869565
84855048300	36.089506172839506
84855048360	37.48790322580645
84855048420	34.35131195335277
84855048480	36.7046875
84855048540	37.7787610619469
84855048600	36.71641791044776
84855048660	34.83073496659243
84855048720	36.15284178187404
84855048780	34.87221396731055
84855048840	40.327993254637434
84855048900	54.50823529411765
84855048960	52.65397536394177
84855049020	53.804822043628015
84855049080	35.45962264150943
84855049140	34.553426676492265
84855049200	36.67007874015748
84855049260	36.41865844255975
84855049320	37.3426517571885
84855049380	35.44578313253012
84855049440	34.532496307237814
84855049500	36.890368050117466
84855049560	36.28812260536399
84855049620	38.318708609271525
84855049680	36.15732924021489
84855049740	38.504526748971195
84855049800	37.77403846153846
84855049860	38.534807534807534
84855049920	36.33644859813084
84855049980	38.037872683319904
84855050040	37.560159362549804
84855050100	37.16849529780564
84855050160	35.99063231850117
84855050220	39.03910149750416
84855050280	37.55875299760192
84855050340	36.02297090352221
84855050400	37.51597444089457
84855050460	34.76488095238095
84855050520	36.59547934528449
84855050580	36.92604248623132
84855050640	37.11629746835443
84855050700	37.10228166797797
84855050760	35.753435114503816
84855050820	34.8754633061527
84855050880	37.15806195393169
84855050940	37.842687747035576
84855051000	38.49376558603491
84855051060	37.638535031847134
84855051120	35.83923076923077
84855051180	34.69236471460341
84855051240	36.06163328197226
84855051300	36.87772585669782
84855051360	37.16521048451152
84855051420	36.64576802507837
84855051480	37.52728731942215
84855051540	36.45663852647736
84855051600	39.787179487179486
84855051660	39.147689768976896
84855051720	37.8937908496732
84855051780	38.16464891041162
84855051840	37.96070569366479
84855051900	39.91367521367521
84855051960	37.75343573160873
84855052020	37.12998405103668
84855052080	36.489147286821705
84855052140	36.18133129303749
84855052200	37.43684633950121
84855052260	36.38157894736842
84855052320	37.64673046251993
84855052380	38.169243287225385
84855052440	38.9195688225539
84855052500	56.82014388489208
84855052560	53.35550458715596
84855052620	59.18546365914787
84855052680	56.08004778972521
84855052740	40.75534644995723
84855052800	38.19916317991632
84855052860	38.570502431118314
84855052920	38.546058091286305
84855052980	39.40050377833753
84855053040	38.58586688578472
84855053100	37.208730158730155
84855053160	36.71867612293144
84855053220	38.423577235772356
84855053280	39.41631623212784
84855053340	38.52873563218391
84855053400	36.479719188767554
84855053460	37.28152260111023
84855053520	38.53600654664484
84855053580	36.38918918918919
84855053640	40.65955631399317
84855053700	39.1214405360134
84855053760	38.61346633416459
84855053820	38.9625
84855053880	40.21612349914237
84855053940	36.809897879025925
84855054000	46.372819100091824
84855054060	40.068328716528164
84855054120	39.67226890756302
84855054180	37.53016894609815
84855054240	37.517515923566876
84855054300	39.820338983050846
84855054360	38.98668885191348
84855054420	39.72128378378378
84855054480	38.788557213930346
84855054540	38.467637540453076
84855054600	41.07678729037952
84855054660	40.63293310463122
84855054720	39.211063829787236
84855054780	40.98699045967042
84855054840	39.34479865771812
84855054900	39.472666105971406
84855054960	40.18502581755594
84855055020	39.752961082910325
84855055080	40.29623287671233
84855055140	39.908396946564885
84855055200	39.36859781696054
84855055260	39.13663034367141
84855055320	39.59395973154363
84855055380	39.485785953177256
84855055440	44.54630495790458
84855055500	40.60452961672474
84855055560	40.46375545851529
84855055620	38.974058577405856
84855055680	40.301358234295414
84855055740	41.2715173025732
84855055800	39.40588235294118
84855055860	40.26860564585115
84855055920	41.33187390542907
84855055980	43.578066914498145
84855056040	45.40175097276265
84855056100	52.54555433589462
84855056160	62.012016021361816
84855056220	56.94244604316547
84855056280	58.70922882427307
84855056340	57.27382388419783
84855056400	41.7078853046595
84855056460	41.99732142857143
84855056520	43.948356807511736
84855056580	42.91514598540146
84855056640	42.355595667870034
84855056700	42.974217311233886
84855056760	43.40552995391705
84855056820	42.88106129917658
84855056880	43.19814814814815
84855098700	61.72523117569353
84855098760	61.061251664447404
84855098820	62.21870882740448
84855098880	60.32516129032258
84855098940	68.95139911634757
84855099000	57.010989010989015
84855099060	58.68142681426814
84855099120	60.380829015544045
84855099180	63.22516556291391
84855099240	60.16073781291173
84855099300	80.73174872665535
84855099360	82.00670016750419
84855099420	93.7321063394683
84855099480	79.86518771331058
84855099540	85.88235294117646
84855099600	79.55421686746988
84855099660	76.89032258064516
84855099720	67.78343023255815
84855099780	59.04893350062735
84855099840	67.55587392550143
84855099900	66.30747126436782
84855099960	69.50805270863836
84855100020	63.037837837837834
84855100080	63.937081659973224
84855100140	66.5
84855100200	63.67305061559507
84855100260	62.898148148148145
84855100320	66.33852691218131
84855100380	66.11549295774648
84855100440	61.938748335552596
84855100500	72.36
84855100560	63.163841807909606
84855100620	58.321515892420535
84855100680	66.10224089635854
84855100740	59.17797695262484
84855100800	65.11634349030471
84855100860	64.3089430894309
84855100920	67.22889842632333
84855100980	63.65663474692202
84855101040	64.01201602136182
84855101100	63.081043956043956
84855101160	66.500693481276
84855101220	68.41228070175438
84855101280	72.18788819875776
84855101340	63.46286472148541
84855101400	64.43393602225314
84855101460	64.3024861878453
84855101520	64.08891928864568
84855101580	57.7676399026764
84855101640	72.1475155279503
84855101700	66.54724964739069
84855101760	68.14057971014493
84855101820	58.98847631241998
84855101880	69.55800293685756
84855101940	68.25252525252525
84855102000	68.6593886462882
84855102060	60.05670103092783
84855102120	61.287012987012986
84855102180	64.63983628922237
84855102240	62.328947368421055
84855102300	66.12236286919831
84855102360	64.27932960893855
84855102420	62.743624161073825
84855102480	59.71592356687898
84855102540	67.12034383954155
84855102600	62.748010610079575
84855102660	60.924870466321245
84855102720	62.753989361702125
84855102780	60.90170380078637
84855102840	56.82190132370638
84855102900	80.98989898989899
84855102960	84.68587360594796
84855103020	85.31907308377896
84855103080	85.72677595628416
84855103140	94.52905811623246
84855103200	88.08413001912047
84855103260	83.72939068100358
84855103320	59.504492939666235
84855103380	59.76603773584905
84855103440	67.22268907563026
84855103500	61.4078947368421
84855103560	64.39586206896551
84855103620	59.659326424870464
84855103680	65.51440329218107
84855103740	66.17478510028653
84855103800	64.80880330123796
84855103860	64.16298342541437
84855103920	62.15514993481095
84855103980	67.46054519368722
84855104040	64.62927496580028
84855104100	74.60220125786164
84855104160	63.031463748290015
84855104220	55.7463768115942
84855104280	62.36556291390728
84855104340	67.64562410329985
84855104400	60.529936305732484
84855104460	66.19718309859155
84855104520	64.52932960893855
84855104580	66.20839160839161
84855104640	65.55932203389831
84855104700	68.6264367816092
84855104760	60.78843626806833
84855104820	63.36497326203209
84855104880	67.70674486803519
84855104940	66.49722991689751
84855105000	69.32195845697329
84855105060	60.24968474148802
84855105120	70.77811550151975
84855105180	64.97615708274895
84855105240	61.38756613756614
84855105300	69.11465892597968
84855105360	60.51890482398957
84855105420	65.94972067039106
84855105480	60.63157894736842
84855105540	65.81920903954803
84855105600	64.12244897959184
84855105660	63.758855585831064
84855105720	69.09143686502178
84855105780	70.1560606060606
84855105840	67.52549575070822
84855105900	60.996073298429316
84855105960	59.921694480102694
84855106020	65.97058823529412
84855106080	65.98302687411598
84855106140	66.4586255259467
84855106200	67.21090387374461
84855106260	59.105732484076434
84855106320	62.55032679738562
84855106380	61.43766578249337
84855106440	63.02543507362785
84855106500	66.71673819742489
84855106560	70.04477611940298
84855106620	62.655126498002666
84855106680	74.57836990595611
84855106740	78.81953642384106
84855106800	86.57276119402985
84855106860	84.41522491349481
84855106920	91.768
84855106980	97.32848232848232
84855107040	68.83132530120481
84855107100	66.8545197740113
84855107160	65.09103448275862
84855107220	62.81769436997319
84855107280	67.6946454413893
84855107340	61.33159947984395
84855107400	64.08689655172414
84855107460	60.740547588005214
84855107520	61.03346203346204
84855107580	58.7819083023544
84855107640	70.38757396449704
84855107700	68.79735682819383
84855107760	66.33988764044943
84855107820	71.28
84855107880	63.056629834254146
84855107940	63.36988110964333
84855108000	66.91027496382056
84855108060	66.06518723994452
84855108120	64.31440443213296
84855108180	56.625454545454545
84855108240	60.00381679389313
84855108300	67.16713483146067
84855108360	60.974734042553195
84855108420	63.34087882822903
84855108480	66.32584269662921
84855108540	66.99030470914127
84855108600	67.46142208774585
84855108660	65.9640387275242
84855108720	65.74616457461646
84855108780	63.94575799721836
84855108840	66.88718662952647
84855108900	63.85933147632312
84855108960	66.88145048814505
84855109020	58.253787878787875
84855109080	60.99352331606217
84855109140	64.22010869565217
84855109200	65.52137931034483
84855109260	65.54829545454545
84855109320	67.34844192634561
84855109380	67.60894660894661
84855109440	64.2958904109589
84855109500	66.90495867768595
84855109560	70.69937694704049
84855109620	64.55944055944056
84855109680	58.5171568627451
84855109740	66.14345991561181
84855109800	65.11781206171108
84855109860	66.11731843575419
84855109920	64.17236662106703
84855109980	67.88695652173914
84855110040	66.72753209700429
84855110100	71.01799100449774
84855110160	92.97485493230174
84855110220	79.17758620689655
84855110280	84.7559198542805
84855110340	91.88640595903166
84855110400	92.85252525252525
84855110460	82.03185840707964
84855110520	69.79066265060241
84855110580	66.94879089615932
84855110640	63.415220293724964
84855110700	63.68598382749326
84855110760	65.14
84855110820	63.06684141546527
84855110880	67.43804034582132
84855110940	66.36415362731152
84855111000	70.56631892697466
84855111060	63.45908460471567
84855111120	69.67452135493373
84855111180	67.9218523878437
84855111240	71.33185840707965
84855111300	69.78422619047619
84855111360	60.26702269692924
84855111420	68.14020028612303
84855111480	66.39739884393063
84855111540	66.03734439834025
84855111600	66.5819209039548
84855111660	67.98132183908046
84855111720	64.04407713498622
84855111780	68.94211287988422
84855111840	69.56277695716396
84855111900	63.781893004115226
84855111960	68.1376281112738
84855112020	68.88023088023088
84855112080	63.70395634379263
84855112140	67.20810055865921
84855112200	67.54680534918276
84855112260	65.5048143053645
84855112320	60.41168658698539
84855112380	69.54319180087847
84855112440	64.02233902759527
84855112500	67.44017725258493
84855112560	71.0030395136778
84855112620	60.47747747747748
84855112680	62.791164658634536
84855112740	62.20976253298153
84855112800	66.78459343794579
84855112860	70.9742033383915
84855112920	72.19201228878649
84855112980	65.18888888888888
84855113040	69.25877192982456
84855113100	68.00700280112045
84855113160	76.88679245283019
84855113220	64.28965517241379
84855113280	68.84892086330935
84855113340	64.19015047879617
84855113400	68.10588235294118
84855113460	62.76644295302013
84855113520	69.0279823269514
84855113580	69.84279475982532
84855113640	68.64477611940299
84855113700	72.96147919876734
84855113760	63.42663043478261
84855113820	68.34833091436865
84855113880	62.77496671105193
84855113940	71.15912408759124
84855114000	70.19626168224299
84855114060	70.34199134199135
84855114120	69.67737003058105
84855114180	65.6371191135734
84855114240	70.33836858006042
84855114300	67.64084507042253
84855114360	65.31884057971014
84855114420	70.48588410104011
84855114480	67.47832369942196
84855114540	64.57909215955983
84855114600	68.17841726618705
84855114660	71.41257668711657
84855114720	71.88973966309341
84855114780	70.43111111111111
84855114840	78.2845394736842
84855114900	80.89827586206897
84855114960	68.38144329896907
84855115020	71.24468085106383
84855115080	66.18544935805991
84855115140	66.32027972027971
84855115200	70.61538461538461
84855115260	68.89686098654708
84855115320	65.65300546448087
84855115380	68.54692082111437
84855115440	59.840879689521344
84855115500	65.02735978112175
84855115560	59.78644501278772
84855115620	73.20865533230294
84855115680	66.72624113475177
84855115740	74.20710973724884
84855115800	77.67353951890034
84855115860	66.62465753424658
84855115920	69.48187311178248
84855115980	63.934156378600825
84855116040	70.98789712556733
84855116100	67.23367198838896
84855116160	65.04558011049724
84855116220	64.49113233287858
84855116280	63.02139037433155
84855116340	64.34468664850137
84855116400	60.96042216358839
84855116460	58.32670807453416
84855116520	64.72628726287263
84855116580	62.0566534914361
84855116640	68.77377521613833
84855116700	65.52394366197183
84855116760	61.83827493261455
84855116820	66.86647727272727
84855116880	60.63566878980892
84855116940	69.29456193353474
84855117000	72.18882175226587
84855117060	71.62174578866768
84855117120	63.974393530997304
84855117180	71.009009009009
84855117240	68.85861561119293
84855117300	83.75886524822695
84855117360	88.40796963946869
84855117420	98.89144050104385
84855117480	83.52142857142857
84855117540	101.74050632911393
84855117600	102.53075170842824
84855117660	83.57986111111111
84855117720	74.27479674796749
84855117780	68.73430656934306
84855117840	73.38533541341654
84855117900	65.71022727272727
84855117960	53.90919674039581
84855118020	64.64897959183673
84855118080	63.70933333333333
84855118140	72.74844720496894
84855118200	76.66777408637874
84855118260	61.736979166666664
84855118320	67.47907647907648
84855118380	66.10241820768137
84855118440	76.05132192846034
84855118500	76.60806451612903
84855118560	70.17283950617283
84855118620	65.0041782729805
84855118680	69.00146198830409
84855118740	65.15076071922545
84855118800	67.87665198237886
84855118860	68.90557939914163
84855118920	71.45962732919254
84855118980	72.0854961832061
84855119040	72.57943925233644
84855119100	71.7298937784522
84855119160	70.84885496183206
84855119220	67.33570412517781
84855119280	70.44011976047904
84855119340	63.114666666666665
84855119400	73.948031496063
84855119460	65.46013986013986
84855119520	73.53194888178913
84855119580	71.26212121212122
84855119640	67.03107344632768
84855119700	59.84516129032258
84855119760	69.94682422451994
84855119820	70.752655538695
84855119880	62.009102730819244
84855119940	65.61322081575246
84855120000	65.85714285714286
84855120060	70.50593471810089
84855120120	64.17655172413794
84855120180	76.82786885245902
84855120240	66.64747191011236
84855120300	72.21765601217656
84855120360	67.32791728212703
84855120420	76.21462639109699
84855120480	71.11538461538461
84855120540	72.66464339908953
84855120600	76.7900826446281
84855120660	69.31934032983509
84855120720	68.83795620437957
84855120780	70.67766116941529
84855120840	66.03739612188366
84855120900	73.96789727126806
84855120960	61.97254901960784
84855121020	70.08545727136432
84855121080	65.02816901408451
84855121140	70.52262773722627
84855121200	62.80053547523427
84855121260	71.6969696969697
84855121320	80.30808950086059
84855121380	68.56231454005935
84855121440	71.59756097560975
84855121500	69.35588235294118
84855121560	74.7752808988764
84855121620	68.96215429403202
84855121680	68.6778916544656
84855121740	72.53333333333333
84855121800	71.86943164362519
84855121860	70.75150602409639
84855121920	64.57162726008345
84855121980	66.0358126721763
84855122040	74.65390749601276
84855122100	71.80271084337349
84855122160	70.55760368663594
84855122220	74.4310618066561
84855122280	68.21617647058824
84855122340	75.65555555555555
84855122400	65.6811797752809
84855122460	66.00831024930748
84855122520	74.21669341894061
84855122580	73.4236220472441
84855122640	59.177944862155385
84855122700	72.03091190108192
84855122760	63.695945945945944
84855122820	62.4034620505992
84855122880	68.3142037302726
84855122940	68.9375
84855123000	77.22909698996655
84855123060	77.06441223832527
84855123120	69.88804841149773
84855123180	68.476401179941
84855123240	77.70983606557377
84855123300	60.09681528662421
84855123360	66.54623044096728
84855123420	71.07317073170732
84855123480	70.24663677130044
84855123540	68.00578871201158
84855123600	78.95049504950495
84855123660	73.31715210355988
84855123720	68.23132183908046
84855123780	69.09649122807018
84855123840	72.656346749226
84855123900	76.07246376811594
84855123960	75.32954545454545
84855124020	65.06013986013986
84855124080	72.80123266563945
84855124140	67.67475035663338
84855124200	73.6236220472441
84855124260	70.02202643171806
84855124320	68.83259911894272
84855124380	68.89301634472511
84855124440	74.21786833855799
84855124500	73.55590062111801
84855124560	80.84165232358004
84855124620	92.93439363817097
84855124680	90.21428571428571
84855124740	97.8443113772455
84855124800	111.86265060240964
84855124860	110.0070588235294
84855124920	85.16318785578747
84855124980	75.15421303656598
84855125040	71.83717357910906
84855125100	78.14735099337749
84855125160	69.78026905829596
84855125220	69.95833333333333
84855125280	64.38828337874659
84855125340	68.82163742690058
84855125400	69.96983408748115
84855125460	69.76
84855125520	61.30154639175258
84855125580	73.92101105845181
84855125640	70.24887556221888
84855125700	59.71153846153846
84855125760	71.76204819277109
84855125820	75.11003236245955
84855125880	63.57765667574932
84855125940	68.16931982633864
84855126000	75.00792393026941
84855126060	68.9925705794948
84855126120	66.2315340909091
84855126180	75.85828025477707
84855126240	73.03405572755418
84855126300	65.19831223628692
84855126360	72.70606531881803
84855126420	73.56880733944953
84855126480	66.57971014492753
84855126540	65.24795640326975
84855126600	73.54402515723271
84855126660	70.1002994011976
84855126720	69.32689450222882
84855126780	73.1296875
84855126840	82.41186736474694
84855126900	63.45776566757493
84855126960	65.22330097087378
84855127020	69.89712556732223
84855127080	72.1875945537065
84855127140	73.83254344391786
84855127200	82.96302816901408
84855127260	73.24031007751938
84855127320	71.54992319508449
84855127380	64.30906593406593
84855127440	77.8840579710145
84855127500	75.89593495934959
84855127560	70.16030534351145
84855127620	74.17214397496087
84855127680	73.16743471582181
84855127740	75.06557377049181
84855127800	75.8608
84855127860	74.90271132376395
84855127920	71.9
84855127980	79.24917491749174
84855128040	67.70991253644316
84855128100	74.94944707740916
84855128160	69.35575485799701
84855128220	72.06917293233083
84855128280	73.94258373205741
84855128340	70.91666666666667
84855128400	75.09380234505862
84855128460	70.51216022889842
84855128520	73.90806451612903
84855128580	78.86941580756013
84855128640	71.65349544072949
84855128700	74.24447949526814
84855128760	72.609375
84855128820	70.78228228228228
84855128880	75.3076923076923
84855128940	81.78421052631579
84855129000	69.29123328380386
84855129060	80.8452380952381
84855129120	66.50862068965517
84855129180	75.05687203791469
84855129240	70.58982035928143
84855129300	79.72231686541738
84855129360	69.9833836858006
84855129420	67.7049645390071
84855129480	68.6337817638266
84855129540	75.08
84855129600	71.9187969924812
84855129660	70.37405731523378
84855129720	66.62535612535612
84855129780	68.13131313131314
84855129840	70.15915915915916
84855129900	69.69061583577712
84855129960	68.79673590504451
84855130020	73.47095761381476
84855130080	72.79320987654322
84855130140	77.85313531353135
84855130200	71.84937888198758
84855130260	78.55482815057283
84855130320	69.84342688330871
84855130380	71.10093167701864
84855130440	76.07234726688102
84855130500	74.16848673946959
84855130560	63.73146853146853
84855130620	76.29746835443038
84855130680	73.14573643410853
84855130740	71.64501510574019
84855130800	68.26386806596702
84855130860	66.8342776203966
84855130920	69.41281669150521
84855130980	73.10883280757098
84855131040	71.69311377245509
84855131100	73.01225114854518
84855131160	67.53958944281526
84855131220	73.26275115919628
84855131280	73.23787167449139
84855131340	65.85552407932012
84855131400	68.18454935622317
84855131460	76.47115384615384
84855131520	69.20149253731343
84855131580	75.32305194805195
84855131640	78.7068676716918
84855131700	77.00644122383252
84855131760	95.2570281124498
84855131820	102.74285714285715
84855131880	100.6017316017316
84855131940	94.87524752475248
84855132000	98.91452991452991
84855132060	101.96728016359918
84855132120	100.76233183856502
84855132180	76.015
84855132240	73.57650695517775
84855132300	71.36377708978328
84855132360	77.15321252059309
84855132420	76.8125
84855132480	76.6907894736842
84855132540	64.76230661040788
84855132600	67.32262569832402
84855132660	79.69763513513513
84855132720	79.0217755443886
84855132780	75.70230263157895
84855132840	75.16275430359937
84855132900	104.5456570155902
84855132960	77.93686006825939
84855133020	70.00446428571429
84855133080	69.63111111111111
84855133140	66.82503556187767
84855133200	74.672
84855133260	75.06803797468355
84855133320	76.22115384615384
84855133380	80.87301587301587
84855133440	72.947932618683
84855133500	73.32701421800948
84855133560	68.08486562942008
84855133620	73.83676703645008
84855133680	75.86535303776684
84855133740	69.90856313497822
84855133800	77.56281407035176
84855133860	72.02143950995406
84855133920	68.8764880952381
84855133980	74.27315541601256
84855134040	75.88069073783359
84855134100	80.9627659574468
84855134160	62.41239892183288
84855134220	74.41111111111111
84855134280	82.96341463414635
84855134340	74.62208398133748
84855134400	68.93880597014926
84855134460	78.34883720930233
84855134520	72.40405616224649
84855134580	75.32484076433121
84855134640	83.5338078291815
84855134700	80.80099502487562
84855134760	76.9238578680203
84855134820	72.1475155279503
84855134880	73.77847113884556
84855134940	73.75552050473186
84855135000	70.0762331838565
84855135060	72.22439759036145
84855135120	76.14808652246256
84855135180	73.79510703363914
84855135240	72.87820512820512
84855135300	72.87402799377917
84855135360	74.234375
84855135420	68.21181556195965
84855135480	68.51315789473684
84855135540	71.05389221556887
84855135600	74.3849840255591
84855135660	78.00491803278689
84855135720	81.10229276895943
84855135780	69.473293768546
84855135840	67.02706552706553
84855135900	74.88057324840764
84855135960	79.75897435897436
84855136020	75.91304347826087
84855136080	71.90658499234303
84855136140	81.42248722316866
84855136200	75.40259740259741
84855136260	75.49675324675324
84855136320	70.41409691629956
84855136380	72.66359447004608
84855136440	77.63361344537815
84855136500	69.04775687409551
84855136560	73.17940717628706
84855136620	83.2756183745583
84855136680	68.98365527488856
84855136740	73.1001564945227
84855136800	81.26041666666667
84855136860	74.52738654147105
84855136920	75.01957585644372
84855136980	71.70632530120481
84855137040	71.19444444444444
84855137100	71.36212121212121
84855137160	76.53858520900322
84855137220	76.27552674230145
84855137280	77.11092985318108
84855137340	71.5975975975976
84855137400	81.31372549019608
84855137460	79.10177705977382
84855137520	78.75736568457539
84855137580	72.26791277258567
84855137640	75.42879746835443
84855137700	79.49149659863946
84855137760	77.04793388429752
84855137820	76.23274478330659
84855137880	67.15918958031838
84855137940	75.4
84855138000	69.84457478005865
84855138060	73.6280193236715
84855138120	67.29842180774749
84855138180	73.46976744186047
84855138240	75.21028037383178
84855138300	70.68365817091454
84855138360	69.75417298937785
84855138420	65.62885154061625
84855138480	74.30048465266559
84855138540	66.21739130434783
84855138600	71.9380664652568
84855138660	73.04395604395604
84855138720	68.49926793557833
84855138780	73.61466458658346
84855138840	71.92319277108433
84855138900	77.96838602329451
84855138960	85.81602914389799
84855139020	93.00984251968504
84855139080	99.26170212765958
84855139140	102.14830508474576
84855139200	106.64516129032258
84855139260	104.61206896551724
84855139320	112.4321608040201
84855139380	68.3150074294205
84855139440	69.47605224963715
84855139500	74.1993670886076
84855139560	81.20383275261324
84855139620	78.11166666666666
84855139680	67.79424460431655
84855139740	74.20217729393468
84855139800	89.2943469785575
84855139860	70.50879765395895
84855139920	80.58710801393728
84855139980	63.02312925170068
84855140040	83.35384615384615
84855140100	69.36283185840708
84855140160	72.38967136150235
84855140220	74.16559485530547
84855140280	67.51622002820875
84855140340	78.26994906621393
84855140400	70.25958702064896
84855140460	78.85378151260504
84855140520	75.94221508828251
84855140580	77.89315525876461
84855140640	80.5561224489796
84855140700	63.567081604426
84855140760	71.17496229260935
84855140820	73.29800307219662
84855140880	77.20132013201321
84855140940	79.43615257048093
84855141000	80.79577464788733
84855141060	79.26221498371335
84855141120	82.76965265082266
84855141180	70.2440119760479
84855141240	82.4632867132867
84855141300	73.58110236220472
84855141360	66.82658959537572
84855141420	67.23428571428572
84855141480	78.57425742574257
84855141540	64.9887482419128
84855141600	70.76934523809524
84855141660	83.96588868940754
84855141720	75.52258064516128
84855141780	72.8503086419753
84855141840	68.1348637015782
84855141900	80.28620102214651
84855141960	79.48217317487267
84855142020	74.00637958532695
84855142080	66.33333333333333
84855142140	73.34360554699538
84855142200	71.07335329341318
84855142260	75.6959349593496
84855142320	70.39823008849558
84855142380	75.22113821138211
84855142440	71.0257966616085
84855142500	82.5017730496454
84855142560	75.48584905660377
84855142620	80.96880415944541
84855142680	67.35446685878962
84855142740	82.74176776429809
84855142800	76.72194304857621
84855142860	79.84893267651888
84855142920	79.20695652173913
84855142980	87.125
84855143040	70.91815476190476
84855143100	76.96179401993355
84855143160	83.97682709447416
84855143220	75.41396103896103
84855143280	76.02711323763955
84855143340	73.33441033925686
84855143400	72.65553869499242
84855143460	83.11942959001783
84855143520	75.42096774193548
84855143580	66.44662921348315
84855143640	74.7834890965732
84855143700	75.77382875605817
84855143760	71.13500784929356
84855143820	71.59909909909909
84855143880	70.3245227606461
84855143940	64.83714285714285
84855144000	77.65032679738562
84855144060	74.63577235772358
84855144120	79.87768595041322
84855144180	74.73990306946688
84855144240	76.55245901639344
84855144300	82.48601398601399
84855144360	61.699867197875164
84855144420	73.70724191063174
84855144480	67.36918604651163
84855144540	77.56006493506493
84855144600	72.69122257053291
84855144660	78.03827751196172
84855144720	73.58524590163934
84855144780	74.11111111111111
84855144840	73.11526479750779
84855144900	75.1773162939297
84855144960	74.7808
84855145020	79.00167504187604
84855145080	78.62666666666667
84855145140	75.45410628019323
84855145200	73.76837060702876
84855145260	80.26166666666667
84855145320	80.52539404553416
84855145380	74.93064516129033
84855145440	73.70416024653312
84855145500	81.15986394557824
84855145560	71.01700154559505
84855145620	76.92409240924093
84855145680	80.32318104906938
84855145740	78.5641891891892
84855145800	71.0581222056632
84855145860	71.72307692307692
84855145920	77.49754500818331
84855145980	73.26107594936708
84855146040	75.38193343898574
84855146100	77.60097719869707
84855146160	86.30540037243948
84855146220	99.9496855345912
84855146280	92.94685039370079
84855146340	99.59322033898304
84855146400	81.39191564147627
84855146460	111.01149425287356
84855146520	98.93406593406593
84855146580	76.7890365448505
84855146640	77.3
84855146700	78.55743243243244
84855146760	79.12563667232598
84855146820	71.77061469265367
84855146880	80.39965095986038
84855146940	78.31967213114754
84855147000	84.38363636363637
84855147060	79.47938144329896
84855147120	79.96422487223168
84855147180	78.32673267326733
84855147240	72.93098159509202
84855147300	75.80577849117175
84855147360	78.14309210526316
84855147420	80.43893805309735
84855147480	73.7234375
84855147540	78.8984771573604
84855147600	75.12164296998421
84855147660	80.63903281519862
84855147720	81.81500872600348
84855147780	85.05357142857143
84855147840	73.40536277602524
84855147900	79.79663865546219
84855147960	90.78286852589642
84855148020	78.9244966442953
84855148080	75.5205047318612
84855148140	80.32302405498282
84855148200	76.0279605263158
84855148260	69.75
84855148320	73.89252336448598
84855148380	70.3373676248109
84855148440	72.91937984496124
84855148500	70.87779433681074
84855148560	81.20494699646643
84855148620	78.54276315789474
84855148680	76.58949096880131
84855148740	73.35849056603773
84855148800	72.40923076923077
84855148860	74.78434504792332
84855148920	79.14638157894737
84855148980	76.06510851419031
84855149040	73.0594353640416
84855149100	82.96942446043165
84855149160	71.0546282245827
84855149220	79.49395509499136
84855149280	71.9939024390244
84855149340	79.03918228279387
84855149400	87.66848816029145
84855149460	78.0068493150685
84855149520	82.04145936981757
84855149580	79.7410071942446
84855149640	82.73333333333333
84855149700	85.54029304029304
84855149760	77.78535773710483
84855149820	71.60643185298622
84855149880	79.58823529411765
84855149940	71.56352765321375
84855150000	87.71124031007751
84855150060	85.35753176043558
84855150120	78.46243739565944
84855150180	80.11804384485666
84855150240	78.53422370617696
84855150300	86.90583804143127
84855150360	83.3704347826087
84855150420	77.50083472454091
84855150480	81
84855150540	84.86524822695036
84855150600	79.15292096219932
84855150660	80.87586206896552
84855150720	90.76107899807322
84855150780	89.97777777777777
84855150840	87.4088291746641
84855150900	84.92652329749104
84855150960	78.685
84855151020	92.04581673306772
84855151080	81.72839506172839
84855151140	80.31632653061224
84855151200	75.56342668863262
84855151260	73.53669724770643
84855151320	76.52096774193548
84855151380	82.22145328719724
84855151440	83.62566844919786
84855151500	91.37524950099801
84855151560	84.59784560143626
84855151620	87.59594095940959
84855151680	71.35614307931571
84855151740	84.3080985915493
84855151800	74.43949044585987
84855151860	79.39333333333333
84855151920	78.03389830508475
84855151980	77.5107438016529
84855152040	83.72425828970331
84855152100	90.11354581673307
84855152160	74.23241590214067
84855152220	68.43426883308715
84855152280	88.90298507462687
84855152340	71.28197226502311
84855076080	58.169950738916256
84855076140	54.40668202764977
84855076200	51.3
84855076260	52.997752808988764
84855076320	52.98519362186788
84855076380	51.787187839305105
84855076440	58.99746835443038
84855076500	54.49473684210526
84855076560	55.65807962529274
